,Item,Form,match_count,scorer,threshold,name,score,nutrition_index
122,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Salami, turkey, cooked",100.0,19
123,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Broccoli raab, cooked",100.0,47
124,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Ground turkey, cooked",100.0,60
125,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Salami, beef, cooked",100.0,148
126,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Rice noodles, cooked",100.0,159
127,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Guava sauce, cooked",100.0,252
128,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Carrots, raw, baby",100.0,277
129,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Plantains, cooked",100.0,357
130,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Wild rice, cooked",100.0,390
131,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Couscous, cooked",100.0,411
132,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Oat bran, cooked",100.0,433
133,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Quinoa, cooked",100.0,506
134,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Bulgur, cooked",100.0,513
135,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Tempeh, cooked",100.0,514
136,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Millet, cooked",100.0,516
137,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Spelt, cooked",100.0,562
138,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Carrots, raw",100.0,584
139,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Teff, cooked",100.0,604
140,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Egg, poached, cooked, whole",100.0,689
141,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Salami, beef and pork, cooked",100.0,698
142,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Crackers, whole grain, cheese",100.0,707
143,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Dove, cooked (includes squab)",100.0,712
144,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, raw, meat only, whole",100.0,741
145,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Egg, scrambled, cooked, whole",100.0,753
146,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Tree fern, with salt, cooked",100.0,786
147,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, raw, giblets, whole",100.0,902
148,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Quail, total edible, cooked",100.0,924
149,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cheese, whole milk, ricotta",100.0,937
150,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Taro, without salt, cooked",100.0,1029
151,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Egg, omelet, cooked, whole",100.0,1039
152,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Bagels, whole grain white",100.0,1061
153,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Egg, fried, cooked, whole",100.0,1085
154,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Agave, cooked (Southwest)",100.0,1105
155,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Malabar spinach, cooked",100.0,1252
156,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Taro, with salt, cooked",100.0,1293
157,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Amaranth grain, cooked",100.0,1348
158,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Yogurt, whole milk, fruit, Greek",100.0,1366
159,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"English muffins, whole grain white",100.0,1441
160,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Asparagus, drained, boiled, cooked",100.0,1517
161,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Taro shoots, without salt, cooked",100.0,1526
162,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Kielbasa, pan-fried, fully cooked",100.0,1609
163,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, raw, meat and skin, whole",100.0,1610
164,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Canadian bacon, pan-fried, cooked",100.0,1611
165,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Kielbasa, unheated, fully cooked",100.0,1679
166,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Mutton, roasted (Navajo), cooked",100.0,1688
167,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Yogurt, whole milk, plain, Greek",100.0,1766
168,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Egg, hard-boiled, cooked, whole",100.0,1813
169,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Kielbasa, grilled, fully cooked",100.0,1852
170,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Tree fern, without salt, cooked",100.0,1887
171,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Pheasant, total edible, cooked",100.0,1935
172,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Beets, drained, boiled, cooked",100.0,1953
173,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cheese, whole milk, mozzarella",100.0,2000
174,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Nopales, without salt, cooked",100.0,2036
175,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Kale, with salt, drained, boiled, cooked",100.0,2089
176,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Fish, whole (Alaska Native), blackfish",100.0,2325
177,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Bread, whole wheat, french or vienna",100.0,2481
178,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cereals, cooked with water, WHEATENA",100.0,2563
179,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Sweet potato, home-prepared, candied, cooked",100.0,2747
180,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Purslane, with salt, drained, boiled, cooked",100.0,2765
181,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Eggplant, with salt, drained, boiled, cooked",100.0,2777
182,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Parsnips, with salt, drained, boiled, cooked",100.0,2779
183,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Broccoli, with salt, drained, boiled, cooked",100.0,2792
184,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, raw, meat only, back from whole bird",100.0,2793
185,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Celeriac, with salt, drained, boiled, cooked",100.0,2797
186,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Collards, with salt, drained, boiled, cooked",100.0,2798
187,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Kohlrabi, with salt, drained, boiled, cooked",100.0,2858
188,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cheese, low moisture, whole milk, mozzarella",100.0,2873
189,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Sesbania flower, with salt, steamed, cooked",100.0,2892
190,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Dock, without salt, drained, boiled, cooked",100.0,2903
191,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Kale, without salt, drained, boiled, cooked",100.0,2912
192,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Pumpkin, with salt, drained, boiled, cooked",100.0,2922
193,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Okra, without salt, drained, boiled, cooked",100.0,2928
194,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turnips, with salt, drained, boiled, cooked",100.0,2949
195,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Spinach, with salt, drained, boiled, cooked",100.0,2989
196,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Salsify, with salt, drained, boiled, cooked",100.0,2990
197,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Pasta, without added salt, enriched, cooked",100.0,2994
198,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cardoon, with salt, drained, boiled, cooked",100.0,3014
200,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Taro leaves, without salt, steamed, cooked",100.0,3028
201,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Borage, with salt, drained, boiled, cooked",100.0,3037
202,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Onions, with salt, drained, boiled, cooked",100.0,3098
203,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Pasta, with added salt, unenriched, cooked",100.0,3107
204,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Celery, with salt, drained, boiled, cooked",100.0,3108
205,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Sweet potato, without skin, boiled, cooked",100.0,3122
206,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Beets, with salt, boiled. drained, cooked",100.0,3193
207,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, cooked, meat only, whole",100.0,3265
208,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Dock, with salt, drained, boiled, cooked",100.0,3325
209,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, simmered, cooked, giblets, whole",100.0,3331
210,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Rolls, whole wheat, hamburger or hot dog",100.0,3342
211,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Pasta, with added salt, enriched, cooked",100.0,3346
212,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Okra, with salt, drained, boiled, cooked",100.0,3361
213,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Celery, without salt, drained, boiled, cooked",100.0,3403
214,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Lambsquarters, with salt, drained, boiled, cooked",100.0,3420
215,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Potatoes, with salt, skin, cooked in skin, boiled",100.0,3425
216,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, meat only, from whole bird, wing",100.0,3430
217,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Escarole, no salt added, drained, boiled, cooked",100.0,3487
218,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Milk, with added vitamin D, 3.25% milkfat, whole",100.0,3505
219,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Butterbur, without salt, drained, boiled, cooked",100.0,3507
220,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Burdock root, with salt, drained, boiled, cooked",100.0,3508
221,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Arrowhead, without salt, drained, boiled, cooked",100.0,3536
222,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Rutabagas, without salt, drained, boiled, cooked",100.0,3565
223,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Babyfood, prepared with whole milk, rice, cereal",100.0,3592
224,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"School Lunch, whole grain breaded, chicken patty",100.0,3597
225,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Broccoli, without salt, drained, boiled, cooked",100.0,3603
226,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Beet greens, with salt, drained, boiled, cooked",100.0,3606
227,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Celeriac, without salt, drained, boiled, cooked",100.0,3614
228,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Eggplant, without salt, drained, boiled, cooked",100.0,3642
229,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Purslane, without salt, drained, boiled, cooked",100.0,3648
230,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Parsnips, without salt, drained, boiled, cooked",100.0,3668
231,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, raw, meat only, from whole bird, breast",100.0,3671
232,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Collards, without salt, drained, boiled, cooked",100.0,3677
233,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cereals, with salt, cooked with water, WHEATENA",100.0,3678
234,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cauliflower, with salt, drained, boiled, cooked",100.0,3683
235,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Crackers, with whole wheat, standard snack-type",100.0,3684
236,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Sweet potato leaves, with salt, steamed, cooked",100.0,3732
237,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Kohlrabi, without salt, drained, boiled, cooked",100.0,3742
238,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Pumpkin, without salt, drained, boiled, cooked",100.0,3796
239,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Sesbania flower, without salt, steamed, cooked",100.0,3800
241,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cardoon, without salt, drained, boiled, cooked",100.0,3810
242,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Oopah (tunicate), whole animal (Alaska Native)",100.0,3827
243,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, raw, (light and dark), skin from whole",100.0,3843
244,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Salsify, without salt, drained, boiled, cooked",100.0,3871
245,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, raw, meat only, from whole bird, thigh",100.0,3878
246,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Spinach, without salt, drained, boiled, cooked",100.0,3879
