,Item,Form,match_count,scorer,threshold,name,score,nutrition_index
247,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, cooked, dark meat, from whole",100.0,3883
248,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Lotus root, with salt, drained, boiled, cooked",100.0,3888
249,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turnips, without salt, drained, boiled, cooked",100.0,3896
250,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cabbage, without salt, drained, boiled, cooked",100.0,3897
251,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Soybeans, without salt, boiled, mature cooked",100.0,3932
252,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Borage, without salt, drained, boiled, cooked",100.0,3944
253,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Tortillas, whole wheat, ready-to-bake or -fry",100.0,3948
254,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Butterbur, with salt, drained, boiled, cooked",100.0,3974
255,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Arrowhead, with salt, drained, boiled, cooked",100.0,3987
256,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Asparagus, with salt, drained, boiled, cooked",100.0,3988
257,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, cooked, meat and skin, whole",100.0,4011
258,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Pasta, without added salt, unenriched, cooked",100.0,4030
259,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Rutabagas, with salt, drained, boiled, cooked",100.0,4037
260,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Onions, without salt, drained, boiled, cooked",100.0,4057
261,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, raw, meat only, from whole bird, wing",100.0,4059
262,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Mustard greens, with salt, drained, boiled, cooked",100.0,4083
263,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Mustard greens, without salt, drained, boiled, cooked",100.0,4101
264,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Potatoes, without salt, flesh, cooked in skin, boiled",100.0,4141
265,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Drumstick pods, without salt, drained, boiled, cooked",100.0,4144
266,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Pumpkin leaves, without salt, drained, boiled, cooked",100.0,4149
267,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Sweet potato, with salt, flesh, baked in skin, cooked",100.0,4159
268,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Sweet potato, with salt, without skin, boiled, cooked",100.0,4160
269,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Yambean (jicama), with salt, drained, boiled, cooked",100.0,4187
270,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cereals, with salt, cooked with water, CREAM OF RICE",100.0,4226
271,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Dandelion greens, with salt, drained, boiled, cooked",100.0,4239
272,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Drumstick leaves, with salt, drained, boiled, cooked",100.0,4240
273,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Brussels sprouts, with salt, drained, boiled, cooked",100.0,4248
274,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Potatoes, without salt, skin, cooked in skin, boiled",100.0,4284
275,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Bamboo shoots, without salt, drained, boiled, cooked",100.0,4285
276,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Yam, without salt, or baked, drained, boiled, cooked",100.0,4291
277,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Yardlong bean, without salt, drained, boiled, cooked",100.0,4300
278,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Lambsquarters, without salt, drained, boiled, cooked",100.0,4314
279,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Beverages, prepared with whole milk, chocolate syrup",100.0,4318
280,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turnip greens, without salt, drained, boiled, cooked",100.0,4322
281,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Burdock root, without salt, drained, boiled, cooked",100.0,4375
282,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Babyfood, prepared with whole milk, oatmeal, cereal",100.0,4376
283,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Amaranth leaves, with salt, drained, boiled, cooked",100.0,4394
284,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Caribou, cooked (Alaska Native), meat, hind quarter",100.0,4448
285,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, meat only, from whole bird, breast",100.0,4457
286,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Sweet potato leaves, without salt, steamed, cooked",100.0,4473
287,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Drumstick pods, with salt, drained, boiled, cooked",100.0,4522
288,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Babyfood, prepared with whole milk, barley, cereal",100.0,4531
289,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, meat only, from whole bird, thigh",100.0,4537
290,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Beet greens, without salt, drained, boiled, cooked",100.0,4543
291,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, raw, with added solution, meat only, whole",100.0,4544
292,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Potatoes, with salt, flesh, cooked in skin, boiled",100.0,4608
293,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cauliflower, without salt, drained, boiled, cooked",100.0,4611
294,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Pumpkin leaves, with salt, drained, boiled, cooked",100.0,4617
295,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, raw, meat only, from whole bird, drumstick",100.0,4622
296,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"School Lunch, whole grain breaded, chicken nuggets",100.0,4623
297,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turnip greens, with salt, drained, boiled, cooked",100.0,4626
298,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Yam, with salt, or baked, drained, boiled, cooked",100.0,4627
299,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Yardlong bean, with salt, drained, boiled, cooked",100.0,4628
300,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Bamboo shoots, with salt, drained, boiled, cooked",100.0,4630
301,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cereals ready-to-eat, WEETABIX whole grain cereal",100.0,4642
302,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, skin from whole (light and dark)",100.0,4656
303,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Potatoes, whole milk added, home-prepared, mashed",100.0,4657
304,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Lotus root, without salt, drained, boiled, cooked",100.0,4694
305,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Babyfood, prepared with whole milk, mixed, cereal",100.0,4700
306,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, meat only, from whole bird, back",100.0,4704
307,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, with added solution, meat only, whole",100.0,4762
308,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"New Zealand spinach, without salt, drained, boiled, cooked",100.0,4785
309,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, with added solution, meat and skin, whole",100.0,4811
310,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Elk, cooked patties (Shoshone Bannock), ground, free range",100.0,4824
311,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Potatoes, without salt, flesh, cooked without skin, boiled",100.0,4837
312,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cereals, without salt, cooked with water, enriched, farina",100.0,4861
313,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Potatoes, without salt, flesh, cooked in skin, microwaved",100.0,4974
314,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Sweet potato, without salt, flesh, baked in skin, cooked",100.0,5013
315,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Babyfood, prepared with whole milk, high protein, cereal",100.0,5070
316,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Potatoes, without salt, skin, cooked in skin, microwaved",100.0,5098
317,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Brussels sprouts, without salt, drained, boiled, cooked",100.0,5128
318,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cereals, without salt, cooked with water, CREAM OF RICE",100.0,5163
319,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"New zealand spinach, with salt, drained, boiled, cooked",100.0,5170
320,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Yambean (jicama), without salt, drained, boiled, cooked",100.0,5220
321,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Drumstick leaves, without salt, drained, boiled, cooked",100.0,5227
322,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cereals, with salt, cooked with water, enriched, farina",100.0,5232
323,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Dandelion greens, without salt, drained, boiled, cooked",100.0,5235
324,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Potatoes, with salt, flesh, cooked without skin, boiled",100.0,5245
325,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Rolls, calcium-fortified, whole grain white, hamburger",100.0,5280
326,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Crackers, whole wheat (includes multi-grain), saltines",100.0,5305
327,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, raw, with added solution, meat and skin, whole",100.0,5322
328,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Amaranth leaves, without salt, drained, boiled, cooked",100.0,5343
329,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Yogurt, 8 grams protein per 8 ounce, whole milk, plain",100.0,5351
330,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Pumpkin flowers, without salt, drained, boiled, cooked",100.0,5358
331,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Potatoes, with salt, flesh, cooked in skin, microwaved",100.0,5379
332,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, meat only, from whole bird, drumstick",100.0,5391
333,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"USDA Commodity, unheated, cooked as purchased, salmon nuggets",100.0,5448
334,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Potatoes, whole milk and margarine added, home-prepared, mashed",100.0,5512
335,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Veal, raw, separable lean only, whole (arm and blade), shoulder",100.0,5528
336,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Babyfood, prepared with whole milk, with bananas, mixed, cereal",100.0,5540
337,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Buffalo, cooked (Shoshone Bannock), top round steak, free range",100.0,5552
338,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Elk, cooked (Shoshone Bannock), eye of round, roast, free range",100.0,5553
339,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Babyfood, prepared with whole milk, with honey, oatmeal, cereal",100.0,5589
340,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Babyfood, prepared with whole milk, with bananas, rice, cereal",100.0,5647
341,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Beverages, prepared with whole milk, powder, Eggnog-flavor mix",100.0,5678
342,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Babyfood, prepared with whole milk, with honey, mixed, cereal",100.0,5769
343,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Bread, refrigerated, commercially prepared, whole wheat, naan",100.0,5825
344,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Potatoes, whole milk and butter added, home-prepared, mashed",100.0,5911
345,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, cooked, meat and skin, dark meat from whole",100.0,5938
346,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Babyfood, prepared with whole milk, with honey, rice, cereal",100.0,5947
347,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, with added solution, meat only, from whole bird, thigh",100.0,6156
348,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, with added solution, (light and dark), skin from whole",100.0,6191
349,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Beverages, prepared with whole milk, powder, natural, Malted drink mix",100.0,6225
350,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, raw, with added solution, meat and skin, from whole bird, back",100.0,6232
351,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, with added solution, meat only, from whole bird, back",100.0,6235
352,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Beverages, prepared with whole milk, powder, Carob-flavor beverage mix",100.0,6257
353,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, roasted, with added solution, meat only, from whole bird, wing",100.0,6266
354,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Swamp cabbage (skunk  cabbage), without salt, drained, boiled, cooked",100.0,6280
355,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Cereals, with salt, cooked with water, whole wheat hot natural cereal",100.0,6309
356,"Carrots, cooked whole",Fresh,325,<cyfunction partial_token_ratio at 0x7fc393193110>,90,"Turkey, raw, with added solution, meat and skin, dark meat from whole",100.0,6313
